track,artist,language,danceability,energy,valence,tempo,acousticness,instrumentalness,speechiness,liveness,duration_ms
Tujhe Kitna Chahne Lage,Arijit Singh,Hindi,0.612,0.849,0.47,136.91,0.013,0.25,0.127,0.192,283513
O Rangrez,Shreya Ghoshal,Hindi,0.416,0.824,0.235,152.06,0.276,0.401,0.106,0.274,196720
Halo,Beyoncé,English,0.528,0.738,0.311,128.12,0.654,0.363,0.031,0.069,187386
Roar,Katy Perry,English,0.63,0.57,0.403,91.75,0.092,0.567,0.16,0.27,253704
Lovely,Billie Eilish,English,0.448,0.914,0.202,104.7,0.337,0.502,0.097,0.422,292758
Sunflower,Post Malone,English,0.723,0.4,0.252,109.84,0.394,0.009,0.152,0.33,233833
Uptown Funk,Bruno Mars,English,0.495,0.712,0.396,98.84,0.705,0.399,0.094,0.35,280809
Wake Me Up,Avicii,English,0.659,0.878,0.776,110.48,0.711,0.126,0.065,0.154,204481
See You Again,Wiz Khalifa,English,0.821,0.644,0.224,114.03,0.868,0.138,0.131,0.341,288338
Animals,Maroon 5,English,0.764,0.726,0.264,129.97,0.264,0.298,0.185,0.071,297289
Don't Let Me Down,The Chainsmokers,English,0.857,0.49,0.577,80.03,0.179,0.214,0.1,0.262,249846
Shape of My Heart,Backstreet Boys,English,0.592,0.902,0.39,116.25,0.399,0.241,0.03,0.48,196777
Pee Loon,Mohit Chauhan,Hindi,0.876,0.533,0.204,126.05,0.444,0.356,0.053,0.302,200128
Tera Hone Laga Hoon,Atif Aslam,Hindi,0.69,0.942,0.375,152.1,0.067,0.066,0.033,0.308,265881
Bolna,Arijit Singh,Hindi,0.864,0.497,0.266,89.4,0.848,0.302,0.061,0.459,200310
Sun Raha Hai,Ankit Tiwari,Hindi,0.699,0.515,0.535,123.25,0.546,0.586,0.172,0.174,289160
Laung Da Lashkara,Hard Kaur,Hindi,0.552,0.804,0.865,153.68,0.143,0.541,0.153,0.103,240398
Moh Moh Ke Dhaage,Monali Thakur,Hindi,0.478,0.711,0.421,147.9,0.112,0.316,0.151,0.35,219660
Dil Se Re,A. R. Rahman,Hindi,0.46,0.874,0.233,87.01,0.551,0.478,0.197,0.058,280630
Saudagar Sauda Kar,Laxmikant-Pyarelal,Hindi,0.674,0.543,0.591,143.06,0.576,0.127,0.156,0.151,288960
Tujhe Kitna Chahne Lage,Arijit Singh,Hindi,0.554,0.882,0.665,117.57,0.335,0.52,0.157,0.257,181641
O Rangrez,Shreya Ghoshal,Hindi,0.816,0.475,0.442,116.48,0.498,0.272,0.043,0.414,268857
Halo,Beyoncé,English,0.675,0.411,0.302,138.36,0.107,0.53,0.062,0.051,278903
Roar,Katy Perry,English,0.777,0.662,0.846,106.95,0.295,0.226,0.165,0.205,299625
Lovely,Billie Eilish,English,0.427,0.785,0.517,156.74,0.199,0.135,0.161,0.459,246492
Sunflower,Post Malone,English,0.782,0.554,0.592,156.33,0.64,0.429,0.19,0.136,199682
Uptown Funk,Bruno Mars,English,0.47,0.652,0.523,102.45,0.823,0.316,0.032,0.184,246187
Wake Me Up,Avicii,English,0.683,0.849,0.362,90.95,0.462,0.085,0.035,0.342,180161
See You Again,Wiz Khalifa,English,0.891,0.91,0.619,159.83,0.649,0.322,0.076,0.48,257865
Animals,Maroon 5,English,0.53,0.405,0.332,151.13,0.784,0.546,0.116,0.318,292413
Don't Let Me Down,The Chainsmokers,English,0.639,0.476,0.919,142.35,0.146,0.181,0.048,0.343,193368
Shape of My Heart,Backstreet Boys,English,0.455,0.451,0.434,114.26,0.051,0.447,0.084,0.333,298008
Pee Loon,Mohit Chauhan,Hindi,0.671,0.531,0.418,101.05,0.045,0.594,0.184,0.088,258196
Tera Hone Laga Hoon,Atif Aslam,Hindi,0.426,0.878,0.424,142.91,0.324,0.149,0.095,0.1,222319
Bolna,Arijit Singh,Hindi,0.591,0.53,0.802,102.53,0.645,0.009,0.125,0.451,181215
Sun Raha Hai,Ankit Tiwari,Hindi,0.668,0.617,0.666,129.89,0.215,0.215,0.154,0.388,241203
Laung Da Lashkara,Hard Kaur,Hindi,0.761,0.814,0.94,118.66,0.746,0.079,0.17,0.348,211438
Moh Moh Ke Dhaage,Monali Thakur,Hindi,0.777,0.677,0.527,81.4,0.392,0.385,0.156,0.357,227446
Dil Se Re,A. R. Rahman,Hindi,0.455,0.864,0.401,126.74,0.092,0.284,0.107,0.395,225124
Saudagar Sauda Kar,Laxmikant-Pyarelal,Hindi,0.635,0.486,0.874,95.57,0.816,0.02,0.123,0.382,181536
Tujhe Kitna Chahne Lage,Arijit Singh,Hindi,0.625,0.52,0.56,155.28,0.227,0.418,0.167,0.235,244222
O Rangrez,Shreya Ghoshal,Hindi,0.866,0.479,0.515,139.35,0.502,0.314,0.144,0.428,183114
Halo,Beyoncé,English,0.787,0.848,0.328,128.2,0.045,0.041,0.131,0.358,203659
Roar,Katy Perry,English,0.837,0.706,0.211,139.72,0.835,0.567,0.117,0.158,187499
Lovely,Billie Eilish,English,0.852,0.826,0.527,130.77,0.051,0.047,0.076,0.195,231883
Sunflower,Post Malone,English,0.674,0.898,0.523,158.94,0.295,0.105,0.059,0.374,243088
Uptown Funk,Bruno Mars,English,0.738,0.915,0.559,125.6,0.677,0.542,0.099,0.098,227599
Wake Me Up,Avicii,English,0.434,0.489,0.369,86.93,0.385,0.199,0.151,0.497,256803
See You Again,Wiz Khalifa,English,0.677,0.422,0.587,114.93,0.2,0.095,0.08,0.216,238157
Animals,Maroon 5,English,0.641,0.736,0.902,98.35,0.262,0.254,0.087,0.291,245064
Don't Let Me Down,The Chainsmokers,English,0.831,0.882,0.499,111.32,0.493,0.076,0.147,0.072,283343
Shape of My Heart,Backstreet Boys,English,0.49,0.835,0.357,109.07,0.314,0.147,0.161,0.065,198269
Pee Loon,Mohit Chauhan,Hindi,0.663,0.938,0.584,113.76,0.38,0.081,0.111,0.383,261344
Tera Hone Laga Hoon,Atif Aslam,Hindi,0.812,0.611,0.485,85.76,0.349,0.233,0.084,0.491,283363
Bolna,Arijit Singh,Hindi,0.73,0.497,0.827,119.43,0.598,0.366,0.099,0.141,219557
Sun Raha Hai,Ankit Tiwari,Hindi,0.486,0.92,0.842,133.56,0.487,0.491,0.058,0.136,207754
Laung Da Lashkara,Hard Kaur,Hindi,0.878,0.583,0.749,103.72,0.493,0.452,0.05,0.43,289300
Moh Moh Ke Dhaage,Monali Thakur,Hindi,0.424,0.569,0.663,135.57,0.047,0.534,0.103,0.251,213971
Dil Se Re,A. R. Rahman,Hindi,0.619,0.758,0.666,90.13,0.5,0.19,0.145,0.209,241809
Saudagar Sauda Kar,Laxmikant-Pyarelal,Hindi,0.809,0.45,0.714,146.08,0.38,0.085,0.132,0.19,227562
Tujhe Kitna Chahne Lage,Arijit Singh,Hindi,0.767,0.852,0.748,136.44,0.604,0.576,0.192,0.419,294092
O Rangrez,Shreya Ghoshal,Hindi,0.834,0.655,0.805,138.68,0.622,0.503,0.131,0.49,255246
Halo,Beyoncé,English,0.491,0.804,0.932,103.03,0.615,0.104,0.037,0.494,257787
Roar,Katy Perry,English,0.766,0.884,0.356,131.46,0.382,0.423,0.039,0.085,222770
Lovely,Billie Eilish,English,0.842,0.864,0.368,125.65,0.139,0.33,0.151,0.407,255492
Sunflower,Post Malone,English,0.757,0.407,0.911,107.16,0.441,0.119,0.119,0.278,207502
Uptown Funk,Bruno Mars,English,0.812,0.51,0.442,100.0,0.474,0.365,0.196,0.328,225802
Wake Me Up,Avicii,English,0.596,0.755,0.742,100.16,0.58,0.521,0.085,0.412,283855
See You Again,Wiz Khalifa,English,0.749,0.723,0.664,86.48,0.119,0.519,0.102,0.109,284664
Animals,Maroon 5,English,0.4,0.533,0.293,149.44,0.276,0.31,0.183,0.143,296083
Don't Let Me Down,The Chainsmokers,English,0.883,0.848,0.858,150.65,0.156,0.484,0.036,0.132,195246
Shape of My Heart,Backstreet Boys,English,0.618,0.5,0.757,87.17,0.824,0.558,0.113,0.334,205399
Pee Loon,Mohit Chauhan,Hindi,0.853,0.925,0.334,157.56,0.075,0.308,0.152,0.406,249530
Tera Hone Laga Hoon,Atif Aslam,Hindi,0.832,0.426,0.783,102.1,0.538,0.271,0.12,0.238,280419
Bolna,Arijit Singh,Hindi,0.613,0.74,0.478,118.11,0.369,0.258,0.175,0.057,247891
Sun Raha Hai,Ankit Tiwari,Hindi,0.638,0.572,0.653,149.09,0.206,0.343,0.177,0.436,185144
Laung Da Lashkara,Hard Kaur,Hindi,0.721,0.688,0.435,125.76,0.515,0.341,0.167,0.38,218427
Moh Moh Ke Dhaage,Monali Thakur,Hindi,0.836,0.649,0.522,111.98,0.854,0.47,0.064,0.128,298195
Dil Se Re,A. R. Rahman,Hindi,0.541,0.532,0.213,151.89,0.203,0.122,0.191,0.225,199697
Saudagar Sauda Kar,Laxmikant-Pyarelal,Hindi,0.492,0.606,0.567,128.85,0.668,0.499,0.117,0.244,253996
Tujhe Kitna Chahne Lage,Arijit Singh,Hindi,0.801,0.897,0.61,140.48,0.203,0.372,0.051,0.494,267352
O Rangrez,Shreya Ghoshal,Hindi,0.756,0.74,0.233,117.19,0.885,0.38,0.151,0.372,258726
Halo,Beyoncé,English,0.699,0.708,0.259,139.58,0.665,0.552,0.069,0.214,185558
Roar,Katy Perry,English,0.49,0.765,0.303,108.93,0.861,0.206,0.2,0.367,218023
Lovely,Billie Eilish,English,0.475,0.755,0.631,105.01,0.042,0.497,0.164,0.495,208907
Sunflower,Post Malone,English,0.676,0.622,0.285,140.7,0.051,0.278,0.073,0.244,287958
Uptown Funk,Bruno Mars,English,0.454,0.766,0.916,92.18,0.646,0.089,0.065,0.075,192740
Wake Me Up,Avicii,English,0.501,0.687,0.699,145.8,0.161,0.112,0.113,0.2,236628
See You Again,Wiz Khalifa,English,0.569,0.668,0.444,135.16,0.767,0.463,0.177,0.171,294485
Animals,Maroon 5,English,0.479,0.416,0.651,158.35,0.679,0.466,0.19,0.079,225808
Don't Let Me Down,The Chainsmokers,English,0.604,0.75,0.245,156.7,0.499,0.19,0.113,0.075,261929
Shape of My Heart,Backstreet Boys,English,0.735,0.927,0.667,143.56,0.412,0.313,0.089,0.117,201817
